Line,Number,Tray,ID_inTray,Day,Type,Time,Remarks,Time_End,Remarks_2,Concatenate_ID,Remark_3,Concatenate_ID2
R1,,1,3,Monday,Mating,,Dusk,,,R1_1_3,,R2_27_5
R1,,1,4,Tuesday,Mating,17:15,Dusk,,,R1_1_4,,R1_8_2
R1,,1,6,Tuesday,Mating,17:15,Dusk,,,R1_1_6,,R2_8_6
R1,,10,1,Tuesday,Mating,17:04,Dusk,,,R1_10_1,,R3_15_1
R1,,10,4,Tuesday,Drowned,,Morning at 10:30 AM,,,R1_10_4,,R2_17_5
R1,,10,5,Tuesday,Mating,17:08,Dusk,,,R1_10_5,,R2_14_4
R2,#N/A,27,5,Monday,Calling,12:30,,,,R2_27_5,Large time difference,R3_20_3
R1,,10,7,Tuesday,Mating,17:00,Dusk,,,R1_10_7,,R3_21_5
R1,,11,5,Tuesday,Mating,17:21,Dusk,,,R1_11_5,,R2_30_6
R1,,8,2,Monday,Mating,14:45,Other,17:01,,R1_8_2,,R1_12_3
R2,,8,6,Monday,Mating,15:00,Other,17:03,,R2_8_6,,R3_29_4
R3,,15,1,Monday,Mating,15:00,Other,,,R3_15_1,Mated at dusk on Tuesday,R1_29_6
R2,,17,5,Monday,Mating,15:06,Other,,,R2_17_5,,R1_22_3
R2,,14,4,Monday,Mating,15:12,Other,,,R2_14_4,,R2_22_3
